repeat-config	date=2026-07-23	processes=5	machine=AMD-EPYC-Milan-4-core-8-thread	cpu_affinity=0	wasmtime=47.0.2	wit_bindgen=0.60.0	fixture_bytes=10485811	fixture_entities=39870	changed_member_bytes=262	cold_warmups=1	cold_samples=1	warm_warmups=1	warm_samples=1	hot_warmups_per_process=2400	hot_samples_per_arm_per_process=24000	order_schedule=all-24-permutations	guest_component_bytes=224501	guest_sha256=cc3ffcd1fae32e4152295ea9c76787e7918450886e8196d0adf560a6dd19b79d
inference-config	unit=fresh-process-p50-delta	processes=5	interval=two-sided-student-t-95-percent	df=4	t_critical=2.776445105	absolute_p50_margin_ns=500	note=within-process-iid-ci-is-diagnostic-only
repeat-begin	run=1
run=1	config	wasmtime=47.0.2	fixture=json-top-level-object	bytes=10485811	entities=39870	changed_entity=19935	changed_member_bytes=262	guest_per_linear_memory_limit_mib=64	max_entity_summaries=1000000	cold_warmups=1	cold_samples=1	warm_warmups=1	warm_samples=1	hot_warmups=2400	hot_samples=24000	hot_print_raw=false	guest_component_bytes=224501
run=1	check	name=fail-closed-short-stream	status=ok	advertised_bytes=10485811	emitted_bytes=10485810	elapsed_ms=114.217
run=1	check	name=fail-closed-terminal-error	status=ok	emitted_bytes=10485811	elapsed_ms=113.745
run=1	check	name=output-cancellation-terminal	status=ok	elapsed_ms=126.073
run=1	check	name=host-entity-output-limit	status=ok	declared=39870	limit=39869	elapsed_ms=123.263
run=1	sample	phase=cold-open	transport=list-u8	index=0	elapsed_ms=111.729869
run=1	result	phase=cold-open	transport=list-u8	samples=1	p50_ms=111.729869	p95_ms=111.729869	min_ms=111.729869	max_ms=111.729869	guest_linear_high_water_mib=15.625	source_forks=0	source_lens=0	source_reads=0	source_read_bytes=0	source_streams=0	source_stream_bytes=0	source_stream_emitted_bytes=0	source_drops=0
run=1	sample	phase=cold-open	transport=bytes-stream-u8	index=0	elapsed_ms=110.132746
run=1	result	phase=cold-open	transport=bytes-stream-u8	samples=1	p50_ms=110.132746	p95_ms=110.132746	min_ms=110.132746	max_ms=110.132746	guest_linear_high_water_mib=6.625	source_forks=0	source_lens=1	source_reads=0	source_read_bytes=0	source_streams=1	source_stream_bytes=10485811	source_stream_emitted_bytes=10485811	source_drops=1
run=1	comparison	name=cold-list-over-bytes-stream	p50_speedup=1.015	p95_speedup=1.015
run=1	sample	phase=warm-update-stateless-full	transport=open-list-u8	index=0	elapsed_ms=109.607237
run=1	result	phase=warm-update-stateless-full	transport=open-list-u8	samples=1	p50_ms=109.607237	p95_ms=109.607237	min_ms=109.607237	max_ms=109.607237	guest_linear_high_water_mib=15.625	source_forks=0	source_lens=0	source_reads=0	source_read_bytes=0	source_streams=0	source_stream_bytes=0	source_stream_emitted_bytes=0	source_drops=0
run=1	check	name=immutable-fork-successor	status=ok	transport=list-u8
run=1	sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=0	elapsed_ms=0.007123
run=1	result	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	samples=1	p50_ms=0.007123	p95_ms=0.007123	min_ms=0.007123	max_ms=0.007123	guest_linear_high_water_mib=15.625	source_forks=0	source_lens=2	source_reads=2	source_read_bytes=524	source_streams=0	source_stream_bytes=0	source_stream_emitted_bytes=0	source_drops=2
run=1	check	name=immutable-fork-successor	status=ok	transport=bytes-stream-u8
run=1	sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=0	elapsed_ms=0.011632
run=1	result	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	samples=1	p50_ms=0.011632	p95_ms=0.011632	min_ms=0.011632	max_ms=0.011632	guest_linear_high_water_mib=6.625	source_forks=0	source_lens=2	source_reads=2	source_read_bytes=524	source_streams=0	source_stream_bytes=0	source_stream_emitted_bytes=0	source_drops=2
run=1	comparison	name=stateless-full-over-persistent-list-opened	p50_speedup=15387.791	p95_speedup=15387.791
run=1	comparison	name=stateless-full-over-persistent-stream-opened	p50_speedup=9422.906	p95_speedup=9422.906
run=1	hot-result	variant=sync-export-sync-read-inline	samples=24000	p50_ns=6542	p95_ns=7423	min_ns=6051	max_ns=114014
run=1	hot-result	variant=async-export-sync-read-inline	samples=24000	p50_ns=7082	p95_ns=8116	min_ns=6582	max_ns=116719
run=1	hot-result	variant=async-export-async-read-inline	samples=24000	p50_ns=7855	p95_ns=9227	min_ns=7033	max_ns=114284
run=1	hot-result	variant=async-export-sync-read-stream	samples=24000	p50_ns=13294	p95_ns=18154	min_ns=12323	max_ns=138981
run=1	hot-block	index=0	start=0	end=240	sync_p50_ns=6543	async_inline_p50_ns=7093	async_read_p50_ns=7815	async_stream_p50_ns=13316	async_minus_sync_p50_ns=550	async_read_minus_async_p50_ns=722	stream_minus_async_p50_ns=6223
run=1	hot-block	index=1	start=240	end=480	sync_p50_ns=6573	async_inline_p50_ns=7083	async_read_p50_ns=7845	async_stream_p50_ns=13305	async_minus_sync_p50_ns=510	async_read_minus_async_p50_ns=762	stream_minus_async_p50_ns=6222
run=1	hot-block	index=2	start=480	end=720	sync_p50_ns=6552	async_inline_p50_ns=7084	async_read_p50_ns=7875	async_stream_p50_ns=13305	async_minus_sync_p50_ns=532	async_read_minus_async_p50_ns=791	stream_minus_async_p50_ns=6221
run=1	hot-block	index=3	start=720	end=960	sync_p50_ns=6562	async_inline_p50_ns=7054	async_read_p50_ns=7864	async_stream_p50_ns=13275	async_minus_sync_p50_ns=492	async_read_minus_async_p50_ns=810	stream_minus_async_p50_ns=6221
run=1	hot-block	index=4	start=960	end=1200	sync_p50_ns=6592	async_inline_p50_ns=7104	async_read_p50_ns=7915	async_stream_p50_ns=13314	async_minus_sync_p50_ns=512	async_read_minus_async_p50_ns=811	stream_minus_async_p50_ns=6210
run=1	hot-block	index=5	start=1200	end=1440	sync_p50_ns=6522	async_inline_p50_ns=7063	async_read_p50_ns=7835	async_stream_p50_ns=13215	async_minus_sync_p50_ns=541	async_read_minus_async_p50_ns=772	stream_minus_async_p50_ns=6152
run=1	hot-block	index=6	start=1440	end=1680	sync_p50_ns=6552	async_inline_p50_ns=7083	async_read_p50_ns=7855	async_stream_p50_ns=13265	async_minus_sync_p50_ns=531	async_read_minus_async_p50_ns=772	stream_minus_async_p50_ns=6182
run=1	hot-block	index=7	start=1680	end=1920	sync_p50_ns=6492	async_inline_p50_ns=7064	async_read_p50_ns=7835	async_stream_p50_ns=13204	async_minus_sync_p50_ns=572	async_read_minus_async_p50_ns=771	stream_minus_async_p50_ns=6140
run=1	hot-block	index=8	start=1920	end=2160	sync_p50_ns=6523	async_inline_p50_ns=7083	async_read_p50_ns=7836	async_stream_p50_ns=13176	async_minus_sync_p50_ns=560	async_read_minus_async_p50_ns=753	stream_minus_async_p50_ns=6093
run=1	hot-block	index=9	start=2160	end=2400	sync_p50_ns=6502	async_inline_p50_ns=7044	async_read_p50_ns=7835	async_stream_p50_ns=13194	async_minus_sync_p50_ns=542	async_read_minus_async_p50_ns=791	stream_minus_async_p50_ns=6150
run=1	hot-block	index=10	start=2400	end=2640	sync_p50_ns=6522	async_inline_p50_ns=7083	async_read_p50_ns=7845	async_stream_p50_ns=13215	async_minus_sync_p50_ns=561	async_read_minus_async_p50_ns=762	stream_minus_async_p50_ns=6132
run=1	hot-block	index=11	start=2640	end=2880	sync_p50_ns=6533	async_inline_p50_ns=7064	async_read_p50_ns=7856	async_stream_p50_ns=13265	async_minus_sync_p50_ns=531	async_read_minus_async_p50_ns=792	stream_minus_async_p50_ns=6201
run=1	hot-block	index=12	start=2880	end=3120	sync_p50_ns=6512	async_inline_p50_ns=7064	async_read_p50_ns=7865	async_stream_p50_ns=13185	async_minus_sync_p50_ns=552	async_read_minus_async_p50_ns=801	stream_minus_async_p50_ns=6121
run=1	hot-block	index=13	start=3120	end=3360	sync_p50_ns=6533	async_inline_p50_ns=7084	async_read_p50_ns=7885	async_stream_p50_ns=13245	async_minus_sync_p50_ns=551	async_read_minus_async_p50_ns=801	stream_minus_async_p50_ns=6161
run=1	hot-block	index=14	start=3360	end=3600	sync_p50_ns=6533	async_inline_p50_ns=7084	async_read_p50_ns=7864	async_stream_p50_ns=13295	async_minus_sync_p50_ns=551	async_read_minus_async_p50_ns=780	stream_minus_async_p50_ns=6211
run=1	hot-block	index=15	start=3600	end=3840	sync_p50_ns=6542	async_inline_p50_ns=7093	async_read_p50_ns=7865	async_stream_p50_ns=13355	async_minus_sync_p50_ns=551	async_read_minus_async_p50_ns=772	stream_minus_async_p50_ns=6262
run=1	hot-block	index=16	start=3840	end=4080	sync_p50_ns=6562	async_inline_p50_ns=7114	async_read_p50_ns=7854	async_stream_p50_ns=13225	async_minus_sync_p50_ns=552	async_read_minus_async_p50_ns=740	stream_minus_async_p50_ns=6111
run=1	hot-block	index=17	start=4080	end=4320	sync_p50_ns=6542	async_inline_p50_ns=7073	async_read_p50_ns=7865	async_stream_p50_ns=13255	async_minus_sync_p50_ns=531	async_read_minus_async_p50_ns=792	stream_minus_async_p50_ns=6182
